Original sent: Éjszakai szolgálat várt rá , pihenni nem szándékozott , inkább elszórakozott a fûnyírással .
Original sent: Nem tudjátok esetleg , hogy a T-Mobile mikor szándékozik végre frissíteni ?
	kwic: szándékozik végre frissíteni
	kwic_new: T-Mobile mikor szándékozik végre frissíteni
Original sent: A szüleim nem fogják sem a lakásba beengedni Önt , sem máshová , a telefonhívásaira nem fognak válaszolni és ha netán bármilyen egyéb törvénytelen lépést szándékozik lépni , úgy sajnos az vissza fog hatni önre .
	kwic: lépést szándékozik lépni , úgy
	kwic_new: netán egyéb törvénytelen lépést szándékozik lépni , úgy
Original sent: A film készítõi ezzel az adaptációval szándékoztak kifejezni az író és mûvei iránt érzett tiszteletüket .
	kwic: adaptációval szándékoztak kifejezni az író
	kwic_new: készítõi ezzel az adaptációval szándékoztak kifejezni az író és tiszteletüket
Original sent: Összességében , ez a mai meccs mindkét csapat számára egybizonyítási lehetõség lesz , Fleury nyilatkozata pedig egyértelmûvé teszi , hogy egy meccset se szándékoznak odaadni senkinek ingyen .
	kwic: se szándékoznak odaadni senkinek ingyen
	kwic_new: meccset se szándékoznak odaadni senkinek ingyen
Original sent: @ Sir Bates dö Hól : Reménytelen egy ország . :( Te vissza szándékozol egyszer térni a jövõben ?
	kwic: szándékozol egyszer térni a jövõben
	kwic_new: :( Te vissza szándékozol egyszer térni a jövõben ?
Original sent: Nyújtásra talán legjobb idõpont pihenõnapokon kínálkozik , ilyenkor nem vagyunk fáradtak , és nem kell attól sem rettegnünk , hogy megsérülünk edzés közben - ha elõtte szándékoztunk volna nyújtani .
	kwic: szándékoztunk volna nyújtani
	kwic_new: elõtte szándékoztunk volna nyújtani
Original sent: Sajnos az utasok többsége nem is szándékozik tudomásul venni , hogy a világ állandóan változik , és az utasnak kell ezt figyelemmel követnie .
	kwic: szándékozik tudomásul venni , hogy
	kwic_new: Sajnos többsége nem is szándékozik tudomásul venni , hogy változik
Original sent: Sajnos az utasok többsége nem is szándékozik tudomásul venni , hogy a világ állandóan változik , és az utasnak kell ezt figyelemmel követnie .
	kwic: szándékozik tudomásul venni , hogy
	kwic_new: Sajnos többsége nem is szándékozik tudomásul venni , hogy változik
Original sent: Ha mondjuk egy 8-10 órás Frankfurt-Bp . utat , amit munkával szándékoztam tölteni , tudva , hogy az csendes kocsi , elcsesznek a zajongással , akkor asszem joggal vagyok felpaprikázva .
	kwic: munkával szándékoztam tölteni , tudva
	kwic_new: amit munkával szándékoztam tölteni , tudva , hogy
Original sent: Sajnos az utasok többsége nem is szándékozik tudomásul venni , hogy a világ állandóan változik , és az utasnak kell ezt figyelemmel követnie .
	kwic: szándékozik tudomásul venni , hogy
	kwic_new: Sajnos többsége nem is szándékozik tudomásul venni , hogy változik
Original sent: Blacberry z10 -re mikor szándékoztok engedni a frissítést 10.2-re ?
	kwic: mikor szándékoztok engedni a frissítést
	kwic_new: Blacberry -re mikor szándékoztok engedni a frissítést 10.2-re
Original sent: a Bkk mit szándékozik , tenni , hogy a felújitásig üzembiztos legyen a hármas metró , 2015-ig még nagyon sok idö , és addig mindig ez lesz , örökös müszaki problémák , én minden reggel úgy indulok el izgolok hogy beérek a munkahelyemre vagy sem , hazaéerek -e vagy sem .
	kwic: szándékozik , tenni , hogy
	kwic_new: Bkk mit szándékozik , tenni , hogy legyen
Original sent: De nem szándékozom feladni azt , hogy meghódítsam õt(et) !
	kwic: nem szándékozom feladni azt ,
	kwic_new: De nem szándékozom feladni azt , hogy
Original sent: a Bkk mit szándékozik , tenni , hogy a felújitásig üzembiztos legyen a hármas metró , 2015-ig még nagyon sok idö , és addig mindig ez lesz , örökös müszaki problémák , én minden reggel úgy indulok el izgolok hogy beérek a munkahelyemre vagy sem , hazaéerek -e vagy sem .
	kwic: szándékozik , tenni , hogy
	kwic_new: Bkk mit szándékozik , tenni , hogy legyen
Original sent: a Bkk mit szándékozik , tenni , hogy a felújitásig üzembiztos legyen a hármas metró , 2015-ig még nagyon sok idö , és addig mindig ez lesz , örökös müszaki problémák , én minden reggel úgy indulok el izgolok hogy beérek a munkahelyemre vagy sem , hazaéerek -e vagy sem .
	kwic: szándékozik , tenni , hogy
	kwic_new: Bkk mit szándékozik , tenni , hogy legyen
Original sent: Egy másik bank peren kívüli megegyezést szorgalmaz minden ügyfelével , a harmadik pedig kamatot csökkentett , de a kártérítést a hitelek lejártáig , gyakran 20-25 éves periódusban szándékozik kifizetni .
	kwic: periódusban szándékozik kifizetni
	kwic_new: kártérítést lejártáig , éves periódusban szándékozik kifizetni
Original sent: Nem szándékoztam beavatni , hiszem tudom , hogy nem ilyen srácot szánnak a lányuk mellé , mint én .
	kwic: Nem szándékoztam beavatni , hiszem
	kwic_new: Nem szándékoztam beavatni , hiszem tudom
Original sent: " Nagyon jól érzi magát Alexanderrel együtt Gyõrben és nem szándékozik ezen változtatni .
	kwic: szándékozik ezen változtatni
	kwic_new: együtt Gyõrben nem szándékozik ezen változtatni
Original sent: Az euró megcélozta öt hete nem látott árfolyamát a dollárral szemben , miután Mario Draghi , az Európai Központi Bank ( ECB ) elnöke a jegybank legutóbbi kamatdöntõ ülését követõ nyilatkozatával megerõsítette a befektetõkben azt az érzést , hogy az európai jegybank a közeljövõben nem szándékozik tovább puhítani monetáris politikáját .
	kwic: szándékozik tovább puhítani monetáris politikáját
	kwic_new: jegybank közeljövõben nem szándékozik tovább puhítani monetáris politikáját
Original sent: Az euró megcélozta öt hete nem látott árfolyamát a dollárral szemben , miután Mario Draghi , az Európai Központi Bank ( ECB ) elnöke a jegybank legutóbbi kamatdöntõ ülését követõ nyilatkozatával megerõsítette a befektetõkben azt az érzést , hogy az európai jegybank a közeljövõben nem szándékozik tovább puhítani monetáris politikáját .
	kwic: szándékozik tovább puhítani monetáris politikáját
	kwic_new: jegybank közeljövõben nem szándékozik tovább puhítani monetáris politikáját
Original sent: Megkérdeztem Byront ( ez a neve , mint tegnap kiderült ) merre megyünk , pontosabban , hogy hova szándékozik elvinni .
	kwic: hova szándékozik elvinni
	kwic_new: hova szándékozik elvinni
Original sent: Benedek pápa januárban , lemondása elõtt egy hónappal szentelte püspökké titkárát , amellyel alighanem Gänswein jövõjét szándékozott biztosítani .
	kwic: jövõjét szándékozott biztosítani
	kwic_new: amellyel alighanem Gänswein jövõjét szándékozott biztosítani
Original sent: örülök , hogy naponta van legalább 1 poszt a fényvillamosról , de a fénytrolit mikor szándékozzátok elindítani ?
	kwic: mikor szándékozzátok elindítani
	kwic_new: fénytrolit mikor szándékozzátok elindítani
Original sent: örülök , hogy naponta van legalább 1 poszt a fényvillamosról , de a fénytrolit mikor szándékozzátok elindítani ?
	kwic: mikor szándékozzátok elindítani
	kwic_new: fénytrolit mikor szándékozzátok elindítani
Original sent: örülök , hogy naponta van legalább 1 poszt a fényvillamosról , de a fénytrolit mikor szándékozzátok elindítani ?
	kwic: mikor szándékozzátok elindítani
	kwic_new: fénytrolit mikor szándékozzátok elindítani
Original sent: Ezt a színvonalat továbbra is szándékozunk fenntartani , és ahol csak lehet , a tehetséges motoros ifjú növendékeinket minden területen önzetlenül támogatjuk !
	kwic: is szándékozunk fenntartani , és
	kwic_new: színvonalat továbbra is szándékozunk fenntartani , és támogatjuk
Original sent: örülök , hogy naponta van legalább 1 poszt a fényvillamosról , de a fénytrolit mikor szándékozzátok elindítani ?
	kwic: mikor szándékozzátok elindítani
	kwic_new: fénytrolit mikor szándékozzátok elindítani
Original sent: örülök , hogy naponta van legalább 1 poszt a fényvillamosról , de a fénytrolit mikor szándékozzátok elindítani ?
	kwic: mikor szándékozzátok elindítani
	kwic_new: fénytrolit mikor szándékozzátok elindítani
