Original sent: A siratóénekek közül több is fennmaradt Perõcsényben , melyeket ma is jól elõ tudja adni Pásztor Csaba , a falu krónikás kutatója .
	kwic: le tudjuk váltani
	kwic_new: rendszert le tudjuk váltani
Original sent: Én is csak úgy tudom nézni õket , hogy van másodiknak T-Sat elõfizetésem is !
	kwic: úgy tudom nézni õket ,
	kwic_new: Én is csak úgy tudom nézni õket , hogy
Original sent: Akit felírtam már régebben karácsonyi fotózásra , azt természetesen várom szeretettel , és pontosítjuk még az idõpontot , gondolkodom még egy õszi szabadtéri minifotózáson , ha az idõ kegyes lesz hozzánk , és lehet , hogy novemberben a tervezett mellé beszorítok még egy plusz karácsonyi minifotós napot is ... ezek a tervek , szeretném ha nem kéne senkit elutasítanom , egyszerûen csak jelezni szeretném , hogy egyéb fotózásokat sajnos nem tudok vállalni idén már .
	kwic: nem tudok vállalni idén már
	kwic_new: sajnos nem tudok vállalni idén már
Original sent: Én csak sajnálni tudom a UPC elõfizetõket ! de inkább nem néznék meccset minthogy UPC elõfizetõ legyek !
	kwic: Én csak sajnálni tudom a
	kwic_new: Én csak sajnálni tudom a elõfizetõket de
Original sent: de értem azt , de nem azért nincs 10% kedvezmény meg stb , mert egyszerûen kifogytak és nem tudnak kiszállítani dhl-el ? ezért van már csak 14 db raktáron stb. szóval azért írtam ezt a psotot háth valaki tudja mikor lesz , de köszi neked is az infot
	kwic: nem tudnak kiszállítani dhl-el ?
	kwic_new: nem tudnak kiszállítani dhl-el ? van
Original sent: Elutasította a keresetünket , arra hivatkozva , hogy nem tudja megszüntetni a végrehajtási eljárást , mert " egy sikeres árveréssel már megszûnt " !!!!!!!????
	kwic: nem tudja megszüntetni a végrehajtási
	kwic_new: nem tudja megszüntetni a végrehajtási eljárást , mert
Original sent: A rendszer tagjaként a Google.hu-n keresztül is megtalálhatóvá tudjuk tenni weboldalát !
	kwic: megtalálhatóvá tudjuk tenni weboldalát
	kwic_new: tagjaként keresztül megtalálhatóvá tudjuk tenni weboldalát
Original sent: Igen köszönöm , de sajnos itt nem tudom letölteni egy félig betöltõdött oldal jön csak be .
	kwic: nem tudom letölteni egy félig
	kwic_new: sajnos itt nem tudom letölteni egy félig jön
Original sent: A Hajnal meg azt mondja a csapat morális erejét jól mutatja milyen gyorsan fel tudtunk állni a románok után !!
	kwic: fel tudtunk állni a románok
	kwic_new: gyorsan fel tudtunk állni a románok után
Original sent: Csak így érheti el ugyanis , hogy ismét az Ön kezébe kerüljön a kezdeményezés , amely elengedhetetlen ahhoz , hogy azt tudja nyújtani , amit várnak Öntõl .
	kwic: azt tudja nyújtani , amit
	kwic_new: azt tudja nyújtani , amit várnak
Original sent: A második rész majd lesz ha szeretnétek like és sub Ja és elnézést a halk hangomért :( Azért lett csk 8 perces mert féltem hogy nem tudom fel ölteni így is 1-és fél óráig tartott konvertálni + feltölteni még fél óra ugyhogy kemény
	kwic: tudom fel ölteni így is
	kwic_new: nem tudom fel ölteni így is
Original sent: Meggondolatlan szavaink gyakran csupán semmitmondó fecsegések , amikbe olyankor elegyedünk , amikor semmi érdemlegessel nem tudunk hozzájárulni a társalgáshoz .
	kwic: nem tudunk hozzájárulni a társalgáshoz
	kwic_new: amikor érdemlegessel nem tudunk hozzájárulni a társalgáshoz
Original sent: Szerencsére volt távszámlám és ott meg tudtam nézni .
	kwic: meg tudtam nézni
	kwic_new: ott meg tudtam nézni
Original sent: Mint tudjátok , ahhoz , hogy a vonat ki tudjon gördülni a Keletibõl , 1,5 millió FT személyi hitelt kellett felvennem .
	kwic: ki tudjon gördülni a Keletibõl
	kwic_new: vonat ki tudjon gördülni a Keletibõl ,
Original sent: A vetélésnek természetesen ekkor is van valamilyen oka , ezt azonban nem tudja mindig megállapítani a szakember .
	kwic: tudja mindig megállapítani a szakember
	kwic_new: ezt azonban nem tudja mindig megállapítani a szakember
Original sent: Ha minden igaz már tudom a felhasználónevem és a jelszavam de telefonon nem tudok belépni szóval ahhoz kell internet kapcsolat ?
	kwic: nem tudok belépni szóval ahhoz
	kwic_new: Ha telefonon nem tudok belépni szóval ahhoz kell
Original sent: Azt tudjuk tanácsolni , hogy a leggyorsabb válasz érdekében ilyenkor hívd a 1445-ös telefonszámon kollégáinkat , akik készséggel állnak rendelkezésedre .
	kwic: Azt tudjuk tanácsolni , hogy
	kwic_new: Azt tudjuk tanácsolni , hogy hívd
Original sent: A mediacard elõnye , hogy még sorrendbe is tudom õket tenni .
	kwic: tudom õket tenni
	kwic_new: még sorrendbe tudom õket tenni
Original sent: Nem tudják éreztetni a hatalmukat , nem tudnak megfélemlíteni és nem tudnak a családomtól feleslegesen elszakítani , amivel õket is rettegésben tarthatják .
	kwic: Nem tudják éreztetni a hatalmukat
	kwic_new: Nem tudják éreztetni a hatalmukat , tudnak , tarthatják
Original sent: Szia Kamilla , kérjük , küldd el nekünk privát üzenetben az érintett telefonszámot és telefonos elérhetõségedet , hogy segíteni tudjunk .
	kwic: , hogy segíteni tudjunk
	kwic_new: , hogy segíteni tudjunk
Original sent: Nem fog elbukni a zorbán , mert a magyar nép birka , nem tudja erõvel eltakarítani .
	kwic: tudja erõvel eltakarítani
	kwic_new: birka , nem tudja erõvel eltakarítani
Original sent: Még ezt is el tudnám egyébként fogadni ( mindig van azért doki a közelben ) , ha legutóbb a reumatológusom nem mondta volna azt , hogy szerinte az én esetem orvost kíván , és hogy nálam sem a terhességet , sem a szülést nem lehet " normálisnak " aposztrofálni .
	kwic: tudnám egyébként fogadni ( mindig
	kwic_new: Még ezt is el tudnám egyébként fogadni ( mindig van , ha
Original sent: A gépemet lelassítottátok , nem tudom használni rendesen , fizetni meg az 5 megát fizetem , hogy van ez ?????? Azonnal lépjetek , mert nem fogok fizetni !!!!!!
	kwic: nem tudom használni rendesen ,
	kwic_new: nem tudom használni rendesen , fizetem
Original sent: Én meg elõre tudlak sajnálni !
	kwic: elõre tudlak sajnálni
	kwic_new: Én elõre tudlak sajnálni
Original sent: Ha valaki tud segíteni ebben azt megköszönném .
	kwic: valaki tud segíteni ebben azt
	kwic_new: valaki tud segíteni ebben azt
Original sent: Jó lenne , ha közösen tudnánk tenni értük , nehogy félreértsék a kritikai attitûd lényegét , s mibenlétét .
	kwic: közösen tudnánk tenni értük ,
	kwic_new: közösen tudnánk tenni értük , nehogy
Original sent: Nincs az embereknek arra pénze , hogy 10-15 percig tartsa a telefont mire végre tud is beszélni valakivel .
	kwic: tud is beszélni valakivel
	kwic_new: mire végre tud is beszélni valakivel
Original sent: A fordosok példaként az EcoSport kompakt crossovert hozták , amelyet mintegy 18 hónapos munkával tudtak elérhetõvé tenni az európai autópiacon .
	kwic: tudtak elérhetõvé tenni az európai
	kwic_new: amelyet munkával tudtak elérhetõvé tenni az európai autópiacon
Original sent: Én olyat szeretnék hogy a lakhelyemen legyen térerõ és tudjak telefonálni ill.engem is el tudjanak érni .
	kwic: és tudjak telefonálni ill.engem is
	kwic_new: és tudjak telefonálni ill.engem is tudjanak
Original sent: Arra szeretnénk kérni , hogy írd meg nekünk postai címedet valamint telefonszámodat , hogy kollégáink utána tudjanak nézni a szolgáltatásodnak , és fel tudjanak keresni Téged .
	kwic: utána tudjanak nézni a szolgáltatásodnak
	kwic_new: kollégáink utána tudjanak nézni a szolgáltatásodnak , és
Original sent: A oldalon tudsz távbeállítást kérni a telefonodra , ezen kívül az MMS szolgáltatás aktiválására lehet szükség , ezt legegyszerûbben Online Ügyfélszolgálatunkon tudod ellenõrizni , itt akár meg is rendelheted azt : Ha ezek után sem jeleníti meg a tartalmat , lehetséges , hogy olyan formátumú a fájl , amit nem tud kezelni a telefonod .
	kwic: tudsz távbeállítást kérni a telefonodra
	kwic_new: oldalon tudsz távbeállítást kérni a telefonodra , lehet
Original sent: Szia Zsolt , kérjük , küldd el nekünk privát üzenetben elõfizetésed számát és telefonos elérhetõséged , hogy utána nézhessünk , milyen ajánlatokkal tudunk szolgálni .
	kwic: ajánlatokkal tudunk szolgálni
	kwic_new: milyen ajánlatokkal tudunk szolgálni
Original sent: A mûködtetést - ahogyan az az Espersit-ház esetében jelenleg is van - úgy tudná elképzelni , hogy szervezett csoportoknak elõre bejelentett igény szerint mutatnák meg a pincét .
	kwic: úgy tudná elképzelni , hogy
	kwic_new: - van - úgy tudná elképzelni , hogy mutatnák
Original sent: Kicsiknek és nagyoknak egyaránt csak ajánlani tudom a mai napig .
	kwic: egyaránt csak ajánlani tudom a
	kwic_new: Kicsiknek egyaránt csak ajánlani tudom a napig
Original sent: Csak amennyiben ajánlatuk elnyerte tetszésünket , abban az esetben tudunk válaszolni , viszont nevük , telefonszámuk az adatbázisunkba marad ! puszi : Ribi és Robi
	kwic: esetben tudunk válaszolni , viszont
	kwic_new: abban az esetben tudunk válaszolni , viszont marad
Original sent: De ahogy a zár nem enged ki , úgy én sem tudok bemenni , mert még elõtted is titok , hogy magam is rab vagyok .
	kwic: sem tudok bemenni , mert
	kwic_new: én sem tudok bemenni , mert elõtted
Original sent: Akik a jóságot , mely mindig önzés is , párolták és nemesítették , s nem okoznak soha fájdalmat barátságukkal vagy rokonszenvükkel , nem terhesek közeledésükkel , nem mondanak soha egy szóval többet , mint amit a másik el tud viselni , s mintha külön , nagyon finom hallószerveik lennének , úgy neszelik , mi az , ami a másiknak fájhat ?
	kwic: el tud viselni , s
	kwic_new: szóval amit másik el tud viselni , s mintha
Original sent: Ha most nem tudták rendezni a sorokat , akkor soha .
	kwic: nem tudták rendezni a sorokat
	kwic_new: most nem tudták rendezni a sorokat ,
Original sent: Hazudik , lop , csal , hamis adatokat közöl , de hogy még egy hamis videót is ilyen pancserül tud csak megcsinálni , ez már nem csak nevetséges , hanem a teljes alkalmatlanságukat mutatja mindenre .
	kwic: tud csak megcsinálni , ez
	kwic_new: hogy videót pancserül tud csak megcsinálni , ez mutatja
Original sent: NEM TUDUNK MÛKÖDNI , SEGÍTSETEK Kedves Támogatóink !
	kwic: NEM TUDUNK MÛKÖDNI , SEGÍTSETEK
	kwic_new: NEM TUDUNK MÛKÖDNI , SEGÍTSETEK Támogatóink
Original sent: Szikora-team : A ByTheWay minõséget képvisel , reményeim szerint érvényesülni tudnak így is hosszabb távon .
	kwic: reményeim szerint érvényesülni tudnak így
	kwic_new: Szikora-team reményeim szerint érvényesülni tudnak így is távon
Original sent: Így biztosították , hogy a világ más részén mûködõ olajérdekeltségeikbõl az olajárak fönntartásával maximális profitot tudjanak kihozni .
	kwic: profitot tudjanak kihozni
	kwic_new: olajérdekeltségeikbõl fönntartásával maximális profitot tudjanak kihozni
Original sent: Sajnos úgy tûnik , hegy a jelenlegi világrend mellett egy nyersanyagban és energiában szegény ország , mint Magyarország ezen nem sokat tud változtatni , bárki is kerül hatalomra .
	kwic: sokat tud változtatni , bárki
	kwic_new: Magyarország ezen nem sokat tud változtatni , bárki is kerül
Original sent: SOS-be valaki nem tud autót kölcsönözni 4-hétre ???
	kwic: tud autót kölcsönözni 4-hétre
	kwic_new: SOS-be valaki nem tud autót kölcsönözni 4-hétre
Original sent: Ember igy ragaszkodni nem tud !!!!!
	kwic: Ember igy ragaszkodni nem tud
	kwic_new: Ember igy ragaszkodni nem tud
Original sent: " Jó volna , ha elfogadnánk a gyerek karakterét , és nem próbálnánk erõszakosan olyanná faragni , amilyen úgysem tud lenni .
	kwic: úgysem tud lenni
	kwic_new: amilyen úgysem tud lenni
Original sent: " A kidobott farmerruhák anyagának több mint 90 százaléka még ép , használható , de a régi funkcióját már nem tudja betölteni .
	kwic: nem tudja betölteni
	kwic_new: funkcióját már nem tudja betölteni
Original sent: Azt gondolom , hogy egy-két periódustól eltekintve nagyon magas színvonalon is tudtunk kézilabdázni , jó sebességgel , tehát abszolút elégedettek lehetünk ma . "
	kwic: is tudtunk kézilabdázni , jó
	kwic_new: eltekintve színvonalon is tudtunk kézilabdázni , jó sebességgel , tehát
Original sent: Elképesztõ , hogy az állítólagos &#39;legjobb barátnõm&#39; aki már majdnem 8 éve az ( azért hansúlyozom mert mindig erre figyelmeztet , ha összeveszünk .. mint ahogy most is , képes azzal a sráccal smárolni akivel tudja jól h mi volt köztünk NEM IS EGYSZER !!
	kwic: a sráccal smárolni akivel tudja
	kwic_new: ahogy most , képes azzal a sráccal smárolni akivel tudja h volt
Original sent: Hosszabbításig bírták az elõrések , de a vége elõtt néhány perccel a Vidi gólt tudott szerezni .
	kwic: gólt tudott szerezni
	kwic_new: perccel a Vidi gólt tudott szerezni
Original sent: Belép a lakásba , és egyértelmû zajok hallatszanak a hálószoba felõl , alig tud észrevétlenül visszavonulni .
	kwic: tud észrevétlenül visszavonulni
	kwic_new: alig tud észrevétlenül visszavonulni
Original sent: Az érzelmeit nehezen tudja kifejezni , nem vonzzák a kalandok .
	kwic: nehezen tudja kifejezni , nem
	kwic_new: érzelmeit nehezen tudja kifejezni , nem vonzzák
Original sent: 4. A nyereség nem azon múlik , hogy milyen drágán tudunk eladni , hanem azon , hogy milyen olcsón tudunk beszerezni - és ez a vevõkre is igaz ..
	kwic: olcsón tudunk beszerezni - és
	kwic_new: milyen olcsón tudunk beszerezni - és igaz
Original sent: Akkor van gond , ha a Föld felé irányul , sok problémát tud okozni .
	kwic: problémát tud okozni
	kwic_new: sok problémát tud okozni
Original sent: A feketén kapott fizetés a munkavállaló számára is rendkívüli hátrányos tud lenni .
	kwic: hátrányos tud lenni
	kwic_new: fizetés számára rendkívüli hátrányos tud lenni
Original sent: Mivel az ördög köztudottan irtózik a kereszt érintésétõl , nem tudott lejönni a fáról .
	kwic: nem tudott lejönni a fáról
	kwic_new: Mivel nem tudott lejönni a fáról
Original sent: Mivel az RTL Klub mûsorában a szombati kiszállásunkról készült videónak csak egy kis részét tudták bemutatni , így mi most szeretnénk nyilvánosságra hozni a teljes verziót , és a teljes történetet .
	kwic: részét tudták bemutatni , így
	kwic_new: mûsorában videónak csak egy kis részét tudták bemutatni , így
Original sent: Elképzelni nem tudom , hogy mit sikerült ennyire elk * rni ezen ...
	kwic: Elképzelni nem tudom
	kwic_new: Elképzelni nem tudom , hogy
Original sent: Szeretett volna kapcsolatba lépni a szerelõvel , aki elõször járt nálunk , de nem tudta kinyerni a rendszerböl , hogy ki lehetett az .
	kwic: nem tudta kinyerni a rendszerböl
	kwic_new: nem tudta kinyerni a rendszerböl , hogy
Original sent: Mára viszont már a hajó elment , erre már nem tudunk felszállni .
	kwic: nem tudunk felszállni
	kwic_new: erre már nem tudunk felszállni
Original sent: Személyesen elintézni sohasem tudtam , legutóbb 40 perc várakozás után feladtam , mert csak 30 az ebédidõm .
	kwic: Személyesen elintézni sohasem tudtam
	kwic_new: Személyesen elintézni sohasem tudtam , feladtam
Original sent: Üljön le velük és beszéljék át a dolgokat , osszák fel a házimunkát és Ön se vállaljon többet magára , mint amennyit a jelenlegi állapotában el tudna látni nagyobb erõfeszítés nélkül .
	kwic: el tudna látni nagyobb erõfeszítés
	kwic_new: amennyit állapotában el tudna látni nagyobb erõfeszítés nélkül
Original sent: köszi hogy másnak tudtok válaszolni erre meg rá sem bagóztok
	kwic: másnak tudtok válaszolni erre meg
	kwic_new: másnak tudtok válaszolni erre meg
Original sent: - Szerintem kevesebbõl is meg tudom csinálni .
	kwic: meg tudom csinálni
	kwic_new: kevesebbõl meg tudom csinálni
Original sent: Üljön le velük és beszéljék át a dolgokat , osszák fel a házimunkát és Ön se vállaljon többet magára , mint amennyit a jelenlegi állapotában el tudna látni nagyobb erõfeszítés nélkül .
	kwic: el tudna látni nagyobb erõfeszítés
	kwic_new: amennyit állapotában el tudna látni nagyobb erõfeszítés nélkül
Original sent: Sziasztok Szeretnénk a párommal kiköltözni Münchenbe vagy környékére és ott letelepedni ha tud valaki olcsó albérletet azt megköszönöm a mi költözésünk Februárra tehetõ reméllem valaki tud segíteni Elõrre is köszönöm !!!!!
	kwic: valaki tud segíteni Elõrre is
	kwic_new: tehetõ valaki tud segíteni Elõrre is
Original sent: Csak gratulálni tudok , a gördülékeny és rugalmas ügyintézéshez .
	kwic: Csak gratulálni tudok ,
	kwic_new: Csak gratulálni tudok , ügyintézéshez
Original sent: Megnézzük , hogy küldõ oldalról mit tudunk tenni a megoldás érdekében .
	kwic: mit tudunk tenni a megoldás
	kwic_new: oldalról mit tudunk tenni a megoldás érdekében
Original sent: Próbál felkészülni rá , de mivel nem tudja , milyen irányú is lesz a megújulás , nehezen tud ráhangolódni .
	kwic: nehezen tud ráhangolódni
	kwic_new: mivel nehezen tud ráhangolódni
Original sent: Üljön le velük és beszéljék át a dolgokat , osszák fel a házimunkát és Ön se vállaljon többet magára , mint amennyit a jelenlegi állapotában el tudna látni nagyobb erõfeszítés nélkül .
	kwic: el tudna látni nagyobb erõfeszítés
	kwic_new: amennyit állapotában el tudna látni nagyobb erõfeszítés nélkül
Original sent: Próbál felkészülni rá , de mivel nem tudja , milyen irányú is lesz a megújulás , nehezen tud ráhangolódni .
	kwic: nehezen tud ráhangolódni
	kwic_new: mivel nehezen tud ráhangolódni
Original sent: Ugyanolyan módszerekkel próbálja felderíteni az önértékelésed , a céljaid , a motivációid , a fizetési igényed , mert ezek érdekesek számukra szakmailag , ezekbõl tudnak döntést hozni .
	kwic: tudnak döntést hozni
	kwic_new: érdekesek tudnak döntést hozni
Original sent: Nem tudod elkezdeni az életed következõ fejezetét , amíg az elõzõt olvasod újra és újra .
	kwic: Nem tudod elkezdeni az életed
	kwic_new: Nem tudod elkezdeni az életed fejezetét , elõzõt
Original sent: Internet Van De még nincs Ip tv még a két szobában Ip tv hiba még mindig " Inicizálási a hiba Kliensben " ez felírat van a tvén írva a T-home felírásig van csak a bejövettel a tvén nincs-kép csak sistergés hallató meg csináljátok ma még hogy tudjak tv-ét nézni .
	kwic: tudjak tv-ét nézni
	kwic_new: tudjak tv-ét nézni
Original sent: Ráadásul agyonidegesítjük hozzátartozóinkat , akiket nem tudunk tájékoztatni késésünkrõl .
	kwic: nem tudunk tájékoztatni késésünkrõl
	kwic_new: akiket nem tudunk tájékoztatni késésünkrõl
Original sent: Arra utaltam , hogy odaértünk Celjébe , és nem tudtunk menni sehova , mert minden zárva volt ...
	kwic: nem tudtunk menni sehova ,
	kwic_new: nem tudtunk menni sehova , mert
Original sent: Hamar el tudja veszíteni az érdeklõdését , és új kalandokba kezd .
	kwic: el tudja veszíteni az érdeklõdését
	kwic_new: Hamar el tudja veszíteni az érdeklõdését , és
Original sent: Ráadásul , ha valaki magában beszél az igenis nagyon zavaró tud lenni ( meg persze nem tudod melyik pillanatban gorombul be és ugrik akár neked is ) ...
	kwic: zavaró tud lenni ( meg
	kwic_new: Ráadásul , ha az igenis nagyon zavaró tud lenni ( meg tudod
Original sent: Csak annyit vállalj , amennyit meg is tudsz csinálni .
	kwic: is tudsz csinálni
	kwic_new: amennyit meg is tudsz csinálni
Original sent: És ha már végképpen nem tudunk uralkodni másokon , ha helyzetünkbõl fakadóan már nem lenne lehetõségünk , eszközünk , hogy másokat engedelmességre kényszerítsünk , még mindig tudunk tenni valamit , hogy környezetünk figyelme felénk forduljon : ha sajnáltatni kezdjük magunkat .
	kwic: nem tudunk uralkodni másokon ,
	kwic_new: már végképpen nem tudunk uralkodni másokon , ha
Original sent: Kérjük , küldje el ügyfélszámát és a pontos címét privát üzenetben , hogy ki tudjuk vizsgálni a sebesség-probléma okát !
	kwic: ki tudjuk vizsgálni a sebesség-probléma
	kwic_new: ki tudjuk vizsgálni a sebesség-probléma okát
Original sent: Aztan beken hagy , de nem tudok aludni .
	kwic: nem tudok aludni
	kwic_new: nem tudok aludni
Original sent: Szép regelt , november 15 ekor adtam le önöknél onlajn müholdas tv megrendelést , de még nemkaptam válasz utána tudnának nézni ??
	kwic: utána tudnának nézni
	kwic_new: utána tudnának nézni
Original sent: Én el tudom képzelni , hogy lesz elõbb-utóbb olyan kerékpárgyártó , babakocsigyártó , konyhai eszközöket gyártó , stb cég , mely felismerni , hogy õk igazából informatikai startupként is képesek lennének jobbá tenni a termékeiket , és végsõ soron a fogyasztóik életét is .
	kwic: el tudom képzelni , hogy
	kwic_new: Én el tudom képzelni , hogy lesz
Original sent: Sajnos , akinek szántam , nem tud eljönni .
	kwic: nem tud eljönni
	kwic_new: Sajnos , szántam nem tud eljönni
Original sent: Felújítani sem tudnak normálisan .
	kwic: Felújítani sem tudnak
	kwic_new: Felújítani sem tudnak normálisan
Original sent: Légy szíves a rendelési azonosítót is add majd meg , hogy munkatársaink utána tudjanak nézni a történteknek , köszönjük !
	kwic: utána tudjanak nézni a történteknek
	kwic_new: munkatársaink utána tudjanak nézni a történteknek ,
Original sent: [ 2009-05-09 ] The TrancePort Open @ Bugyi 1-es számú bányató és camping [ 2009-05-09 ] The TrancePort Open 09 @ 1-es számú bányató és camping Fellépõk : Psyletszky , Y-East , DNA , Electro Sun , Oleg , , Aerospace , Symphonix [ 2009-09-12 ] Summer Terminators @ Dabas Kardostanya Az egyik legnagyobb full-on név most végre tényleg hazánkba látogat ! és A nyitón sajnos technikai okok miatt nem tudott jelen lenni Aerospace barátunk , de most a zárón bepótoljuk ezt a hiányosságot !
	kwic: tudott jelen lenni Aerospace barátunk
	kwic_new: miatt nem tudott jelen lenni Aerospace barátunk , de
Original sent: A spanyol székhelyû vállalat Foodininek elkeresztelt berendezése egyelõre csak a tésztát és a rá való szószt tudja elkészíteni , a fûszerek és a sajt hozzáadása még a mi dolgunk .
	kwic: szószt tudja elkészíteni , a
	kwic_new: egyelõre tésztát a való szószt tudja elkészíteni , a hozzáadása
Original sent: Én Bécsbõl nem tudom mûvelni a kunágotai földeket , így eladtam azokat .
	kwic: nem tudom mûvelni a kunágotai
	kwic_new: Én Bécsbõl nem tudom mûvelni a kunágotai földeket , így
Original sent: Remélem , valaki tud segíteni .
	kwic: valaki tud segíteni
	kwic_new: valaki tud segíteni
Original sent: Miért nem vállalsz el valamilyen munkát , mindegy milyet csak pénzt keress vele , az nem érdekes , hogy nyomorultul érzed magad , de legalább ki tudod fizetni a költségeid .
	kwic: ki tudod fizetni a költségeid
	kwic_new: legalább ki tudod fizetni a költségeid
Original sent: Segítek megtalálni az ösvényedet , és megmutatom hogyan tudsz rajta végigmenni . ...
	kwic: tudsz rajta végigmenni .
	kwic_new: hogyan tudsz rajta végigmenni .
Original sent: Én viszont úgy gondolom , hogy ha május ötödikén vagy február másodikán , vagy akár ma reggel két ember szívbõl , tisztelettel és szerelemmel tud egymáshoz érni , amikor kinyitják a szemüket - az azt jelenti , karácsony van . "
	kwic: tud egymáshoz érni , amikor
	kwic_new: másodikán szívbõl tud egymáshoz érni , amikor kinyitják
Original sent: Ezért azt tudom tanácsolni , vedd számba az értékeidet .
	kwic: azt tudom tanácsolni , vedd
	kwic_new: Ezért azt tudom tanácsolni , vedd számba értékeidet
Original sent: de az , hogy hajléktalan , éhezik , nem tud utazni , , kórházba jutni . nem megoldás ! szegénységi bizonyítványt !! és nem idegesíteni i , zaklatni minden utast ezért , a a sofõrt is , , és veszélyeztetni a biztonságot !!
	kwic: nem tud utazni , ,
	kwic_new: nem tud utazni , , jutni
Original sent: Jól tudod szórakoztatni a közönséget , mindenféle témáról jól el tudsz kommunikálni bárkivel , jól forgatod a szavakat , vicces és éles eszû vagy .
	kwic: Jól tudod szórakoztatni a közönséget
	kwic_new: Jól tudod szórakoztatni a közönséget , tudsz
Original sent: Alábbi linkre kattintva részletes számlát tudsz igényelni , valamint számlázással kapcsolatos észrevételed is itt tudod eljuttatni illetékes csoportunk felé .
	kwic: itt tudod eljuttatni illetékes csoportunk
	kwic_new: észrevételed is itt tudod eljuttatni illetékes csoportunk felé
Original sent: Henrik , a középkor egyik legfényesebb , ugyanakkor legkíméletlenebb királya ekkor már tapasztalt katona , de még túlságosan fiatal ahhoz , hogy részletekre is kiterjedõ támogatás és tanácsadás nélkül uralkodni tudjon .
	kwic: tanácsadás nélkül uralkodni tudjon
	kwic_new: részletekre támogatás tanácsadás nélkül uralkodni tudjon
Original sent: - Igen , mert csak te tudsz adni !
	kwic: te tudsz adni
	kwic_new: csak te tudsz adni
Original sent: Ha úgy érezzük , nem tudunk ezekrõl lemondani , vásároljunk organikus tejtermékeket , szabadon nevelt csirkéket és tojásaikat , hormonmentes húst .
	kwic: tudunk ezekrõl lemondani , vásároljunk
	kwic_new: Ha nem tudunk ezekrõl lemondani , vásároljunk tejtermékeket
Original sent: ha annyit kéne fizetnem ahányszor tudom normálisan használni a netet , akkor igyen kéne adjátok ....
	kwic: tudom normálisan használni a netet
	kwic_new: ahányszor tudom normálisan használni a netet , igyen
Original sent: Nagy szüksége van még futópadra is hogy így tél-víz idején is edzeni tudjuk izmait Köszönjük szépen !
	kwic: idején is edzeni tudjuk izmait
	kwic_new: tél-víz idején is edzeni tudjuk izmait
Original sent: Montezemolo : Ecclestone-t senki nem tudná pótolni Egy szakértõkbõl álló csoportnak kell átvennie az F1 irányítását .
	kwic: nem tudná pótolni Egy szakértõkbõl
	kwic_new: Ecclestone-t senki nem tudná pótolni Egy szakértõkbõl kell
Original sent: Elképzelni tán nem , de fikciót , antiutópiát tudtam belõle írni .
	kwic: tudtam belõle írni
	kwic_new: fikciót tudtam belõle írni
Original sent: A sikeres pártaláláshoz a másik megismerésén keresztül vezet az út. A közös tapasztalatok , élmények , benyomások , a másik megismerését lehetõvé tevõ beszélgetések , közös tevékenységek , együtt töltött idõ ad alapot arra , hogy valódi érzések , igények , értékrendek alapján dönthessük el egy kapcsolatkezdeményrõl , hogy lehet -e a másikból társ vagy barát , hogy tudunk -e egymással mit kezdeni , tudunk -e egymásnak párjává válni .
	kwic: egymással mit kezdeni , tudunk
	kwic_new: egymással mit kezdeni , tudunk -e válni
Original sent: Tudunk valamiben segíteni ?
	kwic: Tudunk valamiben segíteni
	kwic_new: Tudunk valamiben segíteni
Original sent: És hogyan tudnám megrendelni amikor Magyarországon tartozkodom és így nem tudnak sms-t küldeni a My Vodafone-hoz ?
	kwic: hogyan tudnám megrendelni amikor Magyarországon
	kwic_new: És hogyan tudnám megrendelni amikor Magyarországon tartozkodom és
Original sent: Aki el tudja tartani a családját , étellel , ruhával , cipõvel , s mindezt maga szerzi meg : az gazdag .
	kwic: el tudja tartani a családját
	kwic_new: Aki el tudja tartani a családját , étellel , s
Original sent: ( Munkánk miatt nem mindig tudjuk felvenni elsõre a telefont , ezért kérjük a telefonálók megértését . )
	kwic: mindig tudjuk felvenni elsõre a
	kwic_new: ( miatt nem mindig tudjuk felvenni elsõre a telefont , ezért
Original sent: Brüsszel - Utólag maga sem tudta felérni ésszel , hogyan és miért tudta meggyilkolni saját családtagjait a börtönében december 23-án , hétfõn meghalt Pándy András ( &#x2020; 86 ) lánya , ágyasa és bûntársa , Pándy Ágnes ( 55 ) . blikk.hu , 2013 12. 29. 05:25:32 Magyarország növekedési lehetõségeinek és növekedési kilátásainak egyik legfontosabb meghatározó tényezõje az EU-ból hazánkra szakadó irgalmatlan pénzmennyiség , ám mégis , ezt sokan nem nagyon veszik figyelembe , sõt a legtöbben nincsenek is tudatában ... mfor.hu , 2013 10. 28. 09:10:32 Módosítaná a SZÉP-kártya szabályozását a Magyar Fürdõszövetség , amely a Magyar Szállodák és Éttermek Szövetségével , valamint a Falusi és Agroturizmus Országos Szövetségével közösen új koncepciót dolgozott ki , az
	kwic: miért tudta meggyilkolni saját családtagjait
	kwic_new: hogyan miért tudta meggyilkolni saját családtagjait 23-án ,
