Original sent: - Szóval hajlandó vallani ?
Original sent: Ha viszont gyõznek , akkor legfeljebb kétpárti kormánykoalíciót hajlandó összeállítani , mert az annál szélesebb pártközi összefogás túl ingataggá tenné a kormányt - tette hozzá .
	kwic: kormánykoalíciót hajlandó összeállítani , mert
	kwic_new: Ha akkor legfeljebb kétpárti kormánykoalíciót hajlandó összeállítani , mert tenné
Original sent: A pénteken nyilvánosságra került videón még Józsinak szólított G. Róbert azt nem tagadta , hogy az õ házában készült a felvétel , de azt nem hajlandó elárulni , hogy milyen körülmények között .
	kwic: nem hajlandó elárulni , hogy
	kwic_new: azt nem hajlandó elárulni , hogy között
Original sent: Mint mondta , kiderül , kik azok , akik hajlandók felszámolni a pártok büntetõjogi védettségét .
	kwic: akik hajlandók felszámolni a pártok
	kwic_new: akik hajlandók felszámolni a pártok védettségét
Original sent: Nagyon kevesen vannak , akik nem csak tudják , hogy kik uralják Magyarországot , de ellenállni is hajlandók .
	kwic: , de ellenállni is hajlandók
	kwic_new: , de ellenállni is hajlandók
Original sent: A droid , illetve drón te vagy , mert az ún. kényelmi zónádból nem vagy hajlandó kilépni , és sosem merészkednél bármi olyan közelébe , ami egy kicsit is felébreszt , és kihoz a mókuskerékbõl .
	kwic: vagy hajlandó kilépni , és
	kwic_new: zónádból nem vagy hajlandó kilépni , és merészkednél
Original sent: Orbán pedig arról sem tehet , hogy Ön az idiótának a több mint egy órán át tartó szerencsétlenkedését hajlandó volt kifizetni .
	kwic: hajlandó volt kifizetni
	kwic_new: idiótának szerencsétlenkedését hajlandó volt kifizetni
Original sent: / Mélységesen gyalázatosnak tartom , hogy csak a pozitív visszajelzésekre vagytok hajlandóak válaszolni .
	kwic: vagytok hajlandóak válaszolni
	kwic_new: csak visszajelzésekre vagytok hajlandóak válaszolni
Original sent: Olyanok jelentkezését várjuk , akik nem hagyományos , azonnal fizetõ állást keresnek , hanem távlatokban gondolkodnak és képesek , hajlandóak elsajátítani a vállalkozói szemléletet , gondolkodásmódot .
	kwic: , hajlandóak elsajátítani a vállalkozói
	kwic_new: , hajlandóak elsajátítani a vállalkozói szemléletet
Original sent: Itt a Facebook-on ezen adataimat nem vagyok hajlandó közölni , megértésüket köszönöm .
	kwic: vagyok hajlandó közölni , megértésüket
	kwic_new: Itt ezen adataimat nem vagyok hajlandó közölni , megértésüket köszönöm
Original sent: Ha nem hajlandók dönteni , akkor bedöntjük az igazságszolgáltatást !!!
	kwic: nem hajlandók dönteni , akkor
	kwic_new: nem hajlandók dönteni , akkor
Original sent: A legnagyobb nevek hajtottak fejet tehetsége elõtt , így eshetett meg pl. hogy Tiesto és John Digweed is kizárólag vele hajlandó Magyarországon fellépni , de Digger még Hollandiába , a Panama Clubba is magával vitte Chriss-t ugyanezen okból !
	kwic: hajlandó Magyarországon fellépni , de
	kwic_new: kizárólag vele hajlandó Magyarországon fellépni , de vitte
Original sent: Két év együttjárás után Stacy Keibler ajtót mutatott Hollywood egyik legkeresettebb agglegényének , George Clooneynak , miután kiderült , hogy továbbra sem hajlandó feladni a függetlenségét .
	kwic: sem hajlandó feladni a függetlenségét
	kwic_new: továbbra sem hajlandó feladni a függetlenségét
Original sent: Te ezt az utolsó szót nem vagy hajlandó elolvasni sem .
	kwic: vagy hajlandó elolvasni sem
	kwic_new: Te szót nem vagy hajlandó elolvasni sem
Original sent: Olyanok jelentkezését várjuk , akik nem hagyományos , azonnal fizetõ állást keresnek , hanem távlatokban gondolkodnak és képesek , hajlandóak elsajátítani a vállalkozói szemléletet , gondolkodásmódot .
	kwic: , hajlandóak elsajátítani a vállalkozói
	kwic_new: , hajlandóak elsajátítani a vállalkozói szemléletet
Original sent: Ui. : Nem tudom , mi baja a blogspotnak a címkékkel , de ennyivel nem hajlandó megjeleníteni a postot , úgyhogy ide bevésem õket : -Könyv , illusztrált , miniregény , Ray Kurzweil , Ismeretterjesztõ , Ad Astra , amerikai , vers , Marina Cvetajeva , Európa , mese , Magvetõ , Máté Angi , magyar , orosz , Móra , Lauren Oliver , disztópia , ír , angol , Vivandra , Patrick Ness , Siobhan Dowd , fecni Bejegyezte : Amadea dátum : 17:57 Címkék : disztópia , fecni , illusztrált , Ismeretterjesztõ , Könyv , Lauren Oliver , Marina Cvetajeva , mese , Máté Angi , Patrick Ness , Ray Kuzweil , rémmese , Siobhan
	kwic: nem hajlandó megjeleníteni a postot
	kwic_new: blogspotnak ennyivel nem hajlandó megjeleníteni a postot , úgyhogy
Original sent: ( Ha nem , akkor erélyesebb kérésre azért hajlandó errõl lemondani ) .
	kwic: hajlandó errõl lemondani )
	kwic_new: Ha akkor kérésre azért hajlandó errõl lemondani )
Original sent: Újságírói kérdésre a szóvivõ azt is elmondta , hogy abban az esetben , ha Oroszország nem hajlandó újratárgyalni és módosítani a megállapodásokat , akkor azt fogják javasolni az érintett tagállamoknak , hogy ne hajtsák végre a megkötött szerzõdéseket , máskülönben a bizottság kénytelen lesz kötelezettségszegési eljárást indítani ellenük .
	kwic: nem hajlandó újratárgyalni és módosítani
	kwic_new: Oroszország nem hajlandó újratárgyalni és módosítani megállapodásokat ,
Original sent: Ez megmarad azoknak , akik a nyelvet , nyelvi praxist egy jóval tágabb kontextusban tudják és hajlandók értelmezni .
	kwic: és hajlandók értelmezni
	kwic_new: kontextusban és hajlandók értelmezni
Original sent: 5. kör : a császárt elvégezni hajlandó orvos Nem volt esélyem ragaszkodni bármihez , szépen áttettek ahhoz az orvoshoz , aki éppen ráért .
	kwic: a császárt elvégezni hajlandó orvos
	kwic_new: a császárt elvégezni hajlandó orvos
Original sent: Ha tárgyalások indulnának a kormányon lévõ és az ellenzéki erõk között , amelyeken felmerülne ez a lehetõség , akkor errõl is hajlandóak lennének beszélni .
	kwic: hajlandóak lennének beszélni
	kwic_new: amelyeken errõl is hajlandóak lennének beszélni
Original sent: A magyar vezérek látták a reménytelen helyzetet , és megpróbáltak tárgyalást kezdeményezni , de a németek nem voltak hajlandóak tárgyalni , amíg a magyarok le nem teszik a fegyvert .
	kwic: voltak hajlandóak tárgyalni , amíg
	kwic_new: németek nem voltak hajlandóak tárgyalni , amíg teszik
Original sent: Nem vagyok hajlandó elhinni , hogy ezt valaki fel merte hozni !
	kwic: vagyok hajlandó elhinni , hogy
	kwic_new: Nem vagyok hajlandó elhinni , hogy merte
Original sent: Nem vagyok hajlandó elhinni , hogy ezt valaki fel merte hozni !
	kwic: vagyok hajlandó elhinni , hogy
	kwic_new: Nem vagyok hajlandó elhinni , hogy merte
Original sent: Nem vagyok hajlandó elhinni , hogy ezt valaki fel merte hozni !
	kwic: vagyok hajlandó elhinni , hogy
	kwic_new: Nem vagyok hajlandó elhinni , hogy merte
