Original sent: Mind arra engedtek következtetni , hogy - mint elõzõleg - egy trockista monstre-per fõvádlottjaként kívánnak szerepeltetni és egyúttal titóista tendenciákat akarnak nyakamba varrni .
Original sent: A vonatkozó kamerafelvételeket megtekintettük , melyeken az látható , hogy a panaszos házaspár a babakocsival és a gyermekkel a hátsó ajtón szálltak fel ( itt meg kívánjuk jegyezni , hogy az autóbuszra elsõajtós felszállási rend vonatkozik ) , az autóbusz automata ajtózáródása fény-és hangjelzés kíséretében ( ! ) mûködésbe lépett , azonban miután érzékelte a felszállókat visszanyitott .
	kwic: meg kívánjuk jegyezni , hogy
	kwic_new: melyeken ( itt meg kívánjuk jegyezni , hogy vonatkozik )
Original sent: Ezzel kapcsolatban november folyamán egy konferenciát kívánok összehívni , ahol reményeim szerint olyan ügyvédek is vállalnak szerepet , akiknek eddig is sokat köszönhettünk az ügyben , hogy a disznóságokra fény derült .
	kwic: konferenciát kívánok összehívni , ahol
	kwic_new: kapcsolatban folyamán egy konferenciát kívánok összehívni , ahol vállalnak
Original sent: Ezzel kapcsolatban november folyamán egy konferenciát kívánok összehívni , ahol reményeim szerint olyan ügyvédek is vállalnak szerepet , akiknek eddig is sokat köszönhettünk az ügyben , hogy a disznóságokra fény derült .
	kwic: konferenciát kívánok összehívni , ahol
	kwic_new: kapcsolatban folyamán egy konferenciát kívánok összehívni , ahol vállalnak
Original sent: A díszpolgári cím adományozásával Kanada a tálib elnyomással szemben a lányok , illetve a nõk oktatáshoz való jogáért folyó harc nemzetközi jelképévé vált pakisztáni kamaszlány bátorságát kívánja elismerni .
	kwic: bátorságát kívánja elismerni
	kwic_new: adományozásával kamaszlány bátorságát kívánja elismerni
Original sent: Kérem tájékoztatásukat , hogy az idei 2013-as évben mely megállóikat nevezték át , illetve hogy az év végéig még mely megállókat kívánják átnevezni és mikori határidõvel ?
	kwic: megállókat kívánják átnevezni és mikori
	kwic_new: végéig még mely megállókat kívánják átnevezni és mikori határidõvel
Original sent: Valamint , hogy cégük mikor kívánja befejezni ezt az átnevezési folyamatot ?
	kwic: mikor kívánja befejezni ezt az
	kwic_new: cégük mikor kívánja befejezni ezt az folyamatot
Original sent: FM 24h Techno , Dance , Trance , House and More Prime FM A Prime FM a hazai house nagy úttörõibõl és fiatal ízlésformálóiból verbuvált egy olyan ütõképes kollektívát , amivel felül kívánja írni a régió e-zenei rajongótáborának igényeit .
	kwic: felül kívánja írni a régió
	kwic_new: amivel felül kívánja írni a régió igényeit
Original sent: Újkígyós képviselõ-testülete mind az 58 pályázatot benyújtó diákot ösztöndíjban részesítette , mellyel kifejezte szándékát , hogy támogatni kívánja a fiatalok tanulmányait .
	kwic: , hogy támogatni kívánja a
	kwic_new: , hogy támogatni kívánja a tanulmányait
Original sent: FM 24h Techno , Dance , Trance , House and More Prime FM A Prime FM a hazai house nagy úttörõibõl és fiatal ízlésformálóiból verbuvált egy olyan ütõképes kollektívát , amivel felül kívánja írni a régió e-zenei rajongótáborának igényeit . javaBeats .
	kwic: felül kívánja írni a régió
	kwic_new: amivel felül kívánja írni a régió igényeit .
Original sent: Nem kívánnak véglegesen maradni , de most itt kell átvészeljék a szerb-magyar " örök-barátság " csodálatos fejezetébe illõ üldöztetést .
	kwic: kívánnak véglegesen maradni , de
	kwic_new: Nem kívánnak véglegesen maradni , de kell
Original sent: És még egyszer hangsúlyozni kívánom : a projekt nyilvános , az abban való részvétel pedig önkéntes volt , pályázati úton lehetett rá jelentkezni , minden versenyzõ , aki sikerrel pályázott , megértette és elfogadta a feltételeket , és a teljes koncepciót .
	kwic: még egyszer hangsúlyozni kívánom :
	kwic_new: És még egyszer hangsúlyozni kívánom : volt
Original sent: Nem kívánnak véglegesen maradni , de most itt kell átvészeljék a szerb-magyar " örök-barátság " csodálatos fejezetébe illõ üldöztetést .
	kwic: kívánnak véglegesen maradni , de
	kwic_new: Nem kívánnak véglegesen maradni , de kell
Original sent: Közben a házmester kiadja az üres lakást , mivel nem tudja , hogy Terka apja is itt kívánja fogadni kedvesét .
	kwic: itt kívánja fogadni kedvesét
	kwic_new: apja is itt kívánja fogadni kedvesét
